[0.014s] Invoking command in '/home/server/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/server/dev_ws/build/my_bot -- -j8 -l8
[0.035s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.181s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.256s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.257s] -- Added test 'lint_cmake' to check CMake code style
[0.258s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.262s] -- Added test 'xmllint' to check XML markup files
[0.263s] -- Configuring done
[0.266s] -- Generating done
[0.267s] -- Build files have been written to: /home/server/dev_ws/build/my_bot
[0.286s] Invoked command in '/home/server/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/server/dev_ws/build/my_bot -- -j8 -l8
[0.315s] Invoking command in '/home/server/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/server/dev_ws/build/my_bot
[0.322s] -- Install configuration: ""
[0.322s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/config
[0.323s] -- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.323s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/description
[0.323s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.323s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.323s] -- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.323s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.323s] -- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.323s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.324s] -- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/worlds
[0.324s] -- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/worlds/mp.world
[0.324s] -- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.324s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/launch
[0.324s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.324s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.324s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/meshes
[0.324s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/meshes/collision
[0.325s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/meshes/collision/left_wheel_link.STL
[0.325s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/meshes/collision/right_wheel_link.STL
[0.325s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/meshes/collision/camera_link.STL
[0.325s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/meshes/collision/base_link.STL
[0.325s] -- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/meshes/collision/wheel_caster_link.STL
[0.325s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/meshes/collision/base_caster_link.STL
[0.325s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/meshes/visual
[0.325s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/meshes/visual/base_caster_link.dae
[0.325s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/meshes/visual/base_link.dae
[0.325s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/meshes/visual/left_wheel_link.dae
[0.326s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/meshes/visual/right_wheel_link.dae
[0.326s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/meshes/visual/camera_link.dae
[0.326s] -- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/meshes/visual/wheel_caster_link.dae
[0.326s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.326s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.326s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.326s] -- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.326s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/environment/path.sh
