[0.011s] Invoking command in '/home/server/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/server/dev_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/server/dev_ws/install/my_bot
[0.050s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.180s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.198s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.275s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.277s] -- Added test 'lint_cmake' to check CMake code style
[0.278s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.285s] -- Added test 'xmllint' to check XML markup files
[0.286s] -- Configuring done
[0.290s] -- Generating done
[0.291s] -- Build files have been written to: /home/server/dev_ws/build/my_bot
[0.295s] Invoked command in '/home/server/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/server/dev_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/server/dev_ws/install/my_bot
[0.296s] Invoking command in '/home/server/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/server/dev_ws/build/my_bot -- -j8 -l8
[0.333s] Invoked command in '/home/server/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/server/dev_ws/build/my_bot -- -j8 -l8
[0.362s] Invoking command in '/home/server/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/server/dev_ws/build/my_bot
[0.367s] -- Install configuration: ""
[0.367s] -- Execute custom install script
[0.368s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.368s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/config/main.rviz
[0.368s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.368s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/config/xe.rviz
[0.369s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.369s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.369s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.369s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.369s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.369s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.369s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.369s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/worlds/mp.world
[0.370s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.370s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.370s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.370s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/meshes/collision/base_caster_link.STL
[0.370s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/meshes/collision/base_link.STL
[0.370s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/meshes/collision/camera_link.STL
[0.371s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/meshes/collision/left_wheel_link.STL
[0.371s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/meshes/collision/right_wheel_link.STL
